bar_index,bar_time,bar_time_close,time_W,time_close_W
-1000100,1726839000,1726839000000,1726862400000,1726493400000
-1000099,1727098200,1727098200000,1727121600000,1727098200000
-1000098,1727184600,1727184600000,1727208000000,1727098200000
-1000097,1727271000,1727271000000,1727294400000,1727098200000
-1000096,1727357400,1727357400000,1727380800000,1727098200000
-1000095,1727443800,1727443800000,1727467200000,1727098200000
-1000094,1727703000,1727703000000,1727726400000,1727703000000
-1000093,1727789400,1727789400000,1727812800000,1727703000000
-1000092,1727875800,1727875800000,1727899200000,1727703000000
-1000091,1727962200,1727962200000,1727985600000,1727703000000
-1000090,1728048600,1728048600000,1728072000000,1727703000000
-1000089,1728307800,1728307800000,1728331200000,1728307800000
-1000088,1728394200,1728394200000,1728417600000,1728307800000
-1000087,1728480600,1728480600000,1728504000000,1728307800000
-1000086,1728567000,1728567000000,1728590400000,1728307800000
-1000085,1728653400,1728653400000,1728676800000,1728307800000
-1000084,1728912600,1728912600000,1728936000000,1728912600000
-1000083,1728999000,1728999000000,1729022400000,1728912600000
-1000082,1729085400,1729085400000,1729108800000,1728912600000
-1000081,1729171800,1729171800000,1729195200000,1728912600000
-1000080,1729258200,1729258200000,1729281600000,1728912600000
-1000079,1729517400,1729517400000,1729540800000,1729517400000
-1000078,1729603800,1729603800000,1729627200000,1729517400000
-1000077,1729690200,1729690200000,1729713600000,1729517400000
-1000076,1729776600,1729776600000,1729800000000,1729517400000
-1000075,1729863000,1729863000000,1729886400000,1729517400000
-1000074,1730122200,1730122200000,1730145600000,1730122200000
-1000073,1730208600,1730208600000,1730232000000,1730122200000
-1000072,1730295000,1730295000000,1730318400000,1730122200000
-1000071,1730381400,1730381400000,1730404800000,1730122200000
-1000070,1730467800,1730467800000,1730491200000,1730122200000
-1000069,1730730600,1730730600000,1730754000000,1730730600000
-1000068,1730817000,1730817000000,1730840400000,1730730600000
-1000067,1730903400,1730903400000,1730926800000,1730730600000
-1000066,1730989800,1730989800000,1731013200000,1730730600000
-1000065,1731076200,1731076200000,1731099600000,1730730600000
-1000064,1731335400,1731335400000,1731358800000,1731335400000
-1000063,1731421800,1731421800000,1731445200000,1731335400000
-1000062,1731508200,1731508200000,1731531600000,1731335400000
-1000061,1731594600,1731594600000,1731618000000,1731335400000
-1000060,1731681000,1731681000000,1731704400000,1731335400000
-1000059,1731940200,1731940200000,1731963600000,1731940200000
-1000058,1732026600,1732026600000,1732050000000,1731940200000
-1000057,1732113000,1732113000000,1732136400000,1731940200000
-1000056,1732199400,1732199400000,1732222800000,1731940200000
-1000055,1732285800,1732285800000,1732309200000,1731940200000
-1000054,1732545000,1732545000000,1732568400000,1732545000000
-1000053,1732631400,1732631400000,1732654800000,1732545000000
-1000052,1732717800,1732717800000,1732741200000,1732545000000
-1000051,1732890600,1732890600000,1732903200000,1732545000000
-1000050,1733149800,1733149800000,1733173200000,1733149800000
-1000049,1733236200,1733236200000,1733259600000,1733149800000
-1000048,1733322600,1733322600000,1733346000000,1733149800000
-1000047,1733409000,1733409000000,1733432400000,1733149800000
-1000046,1733495400,1733495400000,1733518800000,1733149800000
-1000045,1733754600,1733754600000,1733778000000,1733754600000
-1000044,1733841000,1733841000000,1733864400000,1733754600000
-1000043,1733927400,1733927400000,1733950800000,1733754600000
-1000042,1734013800,1734013800000,1734037200000,1733754600000
-1000041,1734100200,1734100200000,1734123600000,1733754600000
-1000040,1734359400,1734359400000,1734382800000,1734359400000
-1000039,1734445800,1734445800000,1734469200000,1734359400000
-1000038,1734532200,1734532200000,1734555600000,1734359400000
-1000037,1734618600,1734618600000,1734642000000,1734359400000
-1000036,1734705000,1734705000000,1734728400000,1734359400000
-1000035,1734964200,1734964200000,1734987600000,1734964200000
-1000034,1735050600,1735050600000,1735063200000,1734964200000
-1000033,1735223400,1735223400000,1735246800000,1734964200000
-1000032,1735309800,1735309800000,1735333200000,1734964200000
-1000031,1735569000,1735569000000,1735592400000,1735569000000
-1000030,1735655400,1735655400000,1735678800000,1735569000000
-1000029,1735828200,1735828200000,1735851600000,1735569000000
-1000028,1735914600,1735914600000,1735938000000,1735569000000
-1000027,1736173800,1736173800000,1736197200000,1736173800000
-1000026,1736260200,1736260200000,1736283600000,1736173800000
-1000025,1736346600,1736346600000,1736370000000,1736173800000
-1000024,1736519400,1736519400000,1736542800000,1736173800000
-1000023,1736778600,1736778600000,1736802000000,1736778600000
-1000022,1736865000,1736865000000,1736888400000,1736778600000
-1000021,1736951400,1736951400000,1736974800000,1736778600000
-1000020,1737037800,1737037800000,1737061200000,1736778600000
-1000019,1737124200,1737124200000,1737147600000,1736778600000
-1000018,1737469800,1737469800000,1737493200000,1737469800000
-1000017,1737556200,1737556200000,1737579600000,1737469800000
-1000016,1737642600,1737642600000,1737666000000,1737469800000
-1000015,1737729000,1737729000000,1737752400000,1737469800000
-1000014,1737988200,1737988200000,1738011600000,1737988200000
-1000013,1738074600,1738074600000,1738098000000,1737988200000
-1000012,1738161000,1738161000000,1738184400000,1737988200000
-1000011,1738247400,1738247400000,1738270800000,1737988200000
-1000010,1738333800,1738333800000,1738357200000,1737988200000
-1000009,1738593000,1738593000000,1738616400000,1738593000000
-1000008,1738679400,1738679400000,1738702800000,1738593000000
-1000007,1738765800,1738765800000,1738789200000,1738593000000
-1000006,1738852200,1738852200000,1738875600000,1738593000000
-1000005,1738938600,1738938600000,1738962000000,1738593000000
-1000004,1739197800,1739197800000,1739221200000,1739197800000
-1000003,1739284200,1739284200000,1739307600000,1739197800000
-1000002,1739370600,1739370600000,1739394000000,1739197800000
-1000001,1739457000,1739457000000,1739480400000,1739197800000
0,1739543400,1739543400000,1739566800000,1739197800000
1,1739889000,1739889000000,1739912400000,1739889000000
2,1739975400,1739975400000,1739998800000,1739889000000
3,1740061800,1740061800000,1740085200000,1739889000000
4,1740148200,1740148200000,1740171600000,1739889000000
5,1740407400,1740407400000,1740430800000,1740407400000
6,1740493800,1740493800000,1740517200000,1740407400000
7,1740580200,1740580200000,1740603600000,1740407400000
8,1740666600,1740666600000,1740690000000,1740407400000
9,1740753000,1740753000000,1740776400000,1740407400000
10,1741012200,1741012200000,1741035600000,1741012200000
11,1741098600,1741098600000,1741122000000,1741012200000
12,1741185000,1741185000000,1741208400000,1741012200000
13,1741271400,1741271400000,1741294800000,1741012200000
14,1741357800,1741357800000,1741381200000,1741012200000
15,1741613400,1741613400000,1741636800000,1741613400000
16,1741699800,1741699800000,1741723200000,1741613400000
17,1741786200,1741786200000,1741809600000,1741613400000
18,1741872600,1741872600000,1741896000000,1741613400000
19,1741959000,1741959000000,1741982400000,1741613400000
20,1742218200,1742218200000,1742241600000,1742218200000
21,1742304600,1742304600000,1742328000000,1742218200000
22,1742391000,1742391000000,1742414400000,1742218200000
23,1742477400,1742477400000,1742500800000,1742218200000
24,1742563800,1742563800000,1742587200000,1742218200000
25,1742823000,1742823000000,1742846400000,1742823000000
26,1742909400,1742909400000,1742932800000,1742823000000
27,1742995800,1742995800000,1743019200000,1742823000000
28,1743082200,1743082200000,1743105600000,1742823000000
29,1743168600,1743168600000,1743192000000,1742823000000
30,1743427800,1743427800000,1743451200000,1743427800000
31,1743514200,1743514200000,1743537600000,1743427800000
32,1743600600,1743600600000,1743624000000,1743427800000
33,1743687000,1743687000000,1743710400000,1743427800000
34,1743773400,1743773400000,1743796800000,1743427800000
35,1744032600,1744032600000,1744056000000,1744032600000
36,1744119000,1744119000000,1744142400000,1744032600000
37,1744205400,1744205400000,1744228800000,1744032600000
38,1744291800,1744291800000,1744315200000,1744032600000
39,1744378200,1744378200000,1744401600000,1744032600000
40,1744637400,1744637400000,1744660800000,1744637400000
41,1744723800,1744723800000,1744747200000,1744637400000
42,1744810200,1744810200000,1744833600000,1744637400000
43,1744896600,1744896600000,1744920000000,1744637400000
44,1745242200,1745242200000,1745265600000,1745242200000
45,1745328600,1745328600000,1745352000000,1745242200000
46,1745415000,1745415000000,1745438400000,1745242200000
47,1745501400,1745501400000,1745524800000,1745242200000
48,1745587800,1745587800000,1745611200000,1745242200000
49,1745847000,1745847000000,1745870400000,1745847000000
